# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace --exe --build -Wall example.cpp our.v"
S  20938328  7506113  1692789434   130191696  1692789434   130191696 "/usr/local/bin/verilator_bin"
S      3275  7768092  1692789434   306187004  1692789434   306187004 "/usr/local/share/verilator/include/verilated_std.sv"
T      4925 19923308  1692866906   831300192  1692866906   831300192 "obj_dir/Vour.cpp"
T      2945 19923307  1692866906   831300192  1692866906   831300192 "obj_dir/Vour.h"
T      1820 19923318  1692866906   831300192  1692866906   831300192 "obj_dir/Vour.mk"
T      1488 19923281  1692866906   831300192  1692866906   831300192 "obj_dir/Vour__Syms.cpp"
T      1426 19923306  1692866906   831300192  1692866906   831300192 "obj_dir/Vour__Syms.h"
T      1787 19923316  1692866906   831300192  1692866906   831300192 "obj_dir/Vour__Trace__0.cpp"
T      3021 19923315  1692866906   831300192  1692866906   831300192 "obj_dir/Vour__Trace__0__Slow.cpp"
T      1008 19923309  1692866906   831300192  1692866906   831300192 "obj_dir/Vour___024root.h"
T      4990 19923314  1692866906   831300192  1692866906   831300192 "obj_dir/Vour___024root__DepSet_h637983f1__0.cpp"
T      5375 19923312  1692866906   831300192  1692866906   831300192 "obj_dir/Vour___024root__DepSet_h637983f1__0__Slow.cpp"
T      1357 19923313  1692866906   831300192  1692866906   831300192 "obj_dir/Vour___024root__DepSet_hf7027e39__0.cpp"
T      1815 19923311  1692866906   831300192  1692866906   831300192 "obj_dir/Vour___024root__DepSet_hf7027e39__0__Slow.cpp"
T       614 19923310  1692866906   831300192  1692866906   831300192 "obj_dir/Vour___024root__Slow.cpp"
T       578 19923319  1692866906   831300192  1692866906   831300192 "obj_dir/Vour__ver.d"
T         0        0  1692866906   831300192  1692866906   831300192 "obj_dir/Vour__verFiles.dat"
T      1682 19923317  1692866906   831300192  1692866906   831300192 "obj_dir/Vour_classes.mk"
S       351 19923279  1692865266   928116040  1692865266   928116040 "our.v"
